HOSPITAL SYSTEM CHARGE CODE,CHARGE DESCRIPTION,CPT/HCPCS CODE,AVERAGE UNIT PRICE (INPATIENT),AVERAGE UNIT PRICE (OUTPATIENT),CC MSC LOCATION (Unit Price) [IP/OP],CC MSC LOCATION (Base Price) [IP/OP],Montana Medicaid Outpatient Price,Montana Medicaid Inpatient Price,Blue Cross Blue Shield Outpatient Price,Blue Cross Blue Shield Inpatient Price,Allegiance Outpatient Price,Allegiance Inpatient Price,Self Pay Cash Price,Highest Negotiated Price,Lowest Negotiated Price,hospital
30110351.0,HC CC MSC X CHROMOSOME INACTIVATION  AR GENE METHYLATION,81204,248.0,248.0,248.0,248.0,228.33,APR-DRG,198.65,198.65,223.20000000000002,223.20000000000002,186.0,223.20000000000002,228.33,Shodair_Childrens_Hospital
30110359.0,HC CC MSC BRCA1 KNOWN FAMILIAL VARIANT,81215,680.0,680.0,680.0,680.0,625.42,APR-DRG,147.66,147.66,612.0,612.0,510.0,612.0,625.42,Shodair_Childrens_Hospital
30110370.0,HC CC MSC BRCA2 FULL GENE SEQUENCING,81216,336.0,336.0,336.0,336.0,308.53,APR-DRG,268.42,268.42,302.40000000000003,302.40000000000003,252.0,302.40000000000003,308.53,Shodair_Childrens_Hospital
30110360.0,HC CC MSC BRCA2 KNOWN FAMILIAL VARIANT,81217,680.0,680.0,680.0,680.0,625.42,APR-DRG,147.66,147.66,612.0,612.0,510.0,612.0,625.42,Shodair_Childrens_Hospital
30110274.0,HC CC MSC CYSTIC FIBROSIS COMMON MUTATION SCRN,81220,1009.0,1009.0,1009.0,1009.0,927.67,APR-DRG,807.07,807.07,908.1,908.1,756.75,908.1,927.67,Shodair_Childrens_Hospital
30110366.0,HC CC MSC CFTR KNOWN FAMILIAL VARIANT,81221,176.0,176.0,176.0,176.0,162.03,APR-DRG,140.97,140.97,158.4,158.4,132.0,158.4,162.03,Shodair_Childrens_Hospital
30110399.0,HC CC MSC CFTR DELETION/DUPLICATION ANALYSIS,81222,789.0,789.0,789.0,789.0,725.12,APR-DRG,630.85,630.85,710.1,710.1,591.75,710.1,725.12,Shodair_Childrens_Hospital
30110396.0,HC CC MSC CFTR FULL GENE SEQUENCING,81223,904.0,904.0,904.0,904.0,831.67,APR-DRG,723.55,723.55,813.6,813.6,678.0,813.6,831.67,Shodair_Childrens_Hospital
31010706.0,HC CYP2C19 GENE COM VARIANTS,81225,528.09,528.09,528.09,528.09,485.6,APR-DRG,422.47,422.47,475.28100000000006,475.28100000000006,396.0675,475.28100000000006,485.6,Shodair_Childrens_Hospital
30010274.0,HC CYP2D6 GENE ANALYSIS COMMON VARIANTS #,81226,817.28,817.28,817.28,817.28,751.52,APR-DRG,653.82,653.82,735.552,735.552,612.96,735.552,751.52,Shodair_Childrens_Hospital
31000012.0,HC CYP2C9 GENE ANALYSIS COMMON VARIANTS,81227,316.84,316.84,316.84,316.84,291.35,APR-DRG,253.47,253.47,285.156,285.156,237.63,285.156,291.35,Shodair_Childrens_Hospital
30110275.0,HC CC MSC MICROARRAY,81229,2103.0,2103.0,2103.0,2103.0,1933.33,APR-DRG,1682.0,1682.0,1892.7,1892.7,1577.25,1892.7,1933.33,Shodair_Childrens_Hospital
31010152.0,HC CYP3A4 GENE COMMON VARIANTS,81230,316.84,316.84,316.84,316.84,291.35,APR-DRG,253.47,253.47,285.156,285.156,237.63,285.156,291.35,Shodair_Childrens_Hospital
31010153.0,HC CYP3A5 GENE COMMON VARIANTS,81231,316.84,316.84,316.84,316.84,291.35,APR-DRG,253.47,253.47,285.156,285.156,237.63,285.156,291.35,Shodair_Childrens_Hospital
30110352.0,HC CC MSC MYOTONIC DYSTROPHY TYPE 1 DMPK CTG REPEAT ANALYSIS,81234,248.0,248.0,248.0,248.0,228.33,APR-DRG,198.65,198.65,223.20000000000002,223.20000000000002,186.0,223.20000000000002,228.33,Shodair_Childrens_Hospital
30110402.0,HC CC MSC F9 FULL GENE SEQUENCING,81238,1088.0,1088.0,1088.0,1088.0,1000.0,APR-DRG,870.0,870.0,979.2,979.2,816.0,979.2,1000,Shodair_Childrens_Hospital
30110353.0,HC CC MSC MYOTONIC DYSTROPHY TYPE 1 SOUTHERN BLOT,81239,498.0,498.0,498.0,498.0,458.05,APR-DRG,398.5,398.5,448.2,448.2,373.5,448.2,458.05,Shodair_Childrens_Hospital
30110276.0,HC CC MSC PROTHROMBIN (FACTOR II),81240,127.0,127.0,127.0,127.0,109.48,APR-DRG,95.25,95.25,114.3,114.3,95.25,114.3,109.48,Shodair_Childrens_Hospital
30110277.0,HC CC MSC FACTOR V LEIDEN (FVL),81241,157.0,157.0,157.0,157.0,122.28,APR-DRG,109.39,109.39,141.3,141.3,117.75,141.3,122.28,Shodair_Childrens_Hospital
30110278.0,HC CC MSC FRAGILE X SYND (FRM-1) PCR,81243,290.0,290.0,290.0,290.0,95.07,APR-DRG,82.71,82.71,261.0,261.0,217.5,261.0,95.07,Shodair_Childrens_Hospital
30110279.0,HC CC MSC FRAGILE-X SYNDROME (FMR-1),81244,479.0,479.0,479.0,479.0,74.82,APR-DRG,65.09,65.09,431.1,431.1,359.25,431.1,74.82,Shodair_Childrens_Hospital
30110393.0,HC CC MSC G6PD KNOWN FAMILIAL VARIANT,81248,680.0,680.0,680.0,680.0,625.42,APR-DRG,544.11,544.11,612.0,612.0,510.0,612.0,625.42,Shodair_Childrens_Hospital
30110403.0,HC CC MSC G6PD FULL GENE SEQUENCING,81249,1088.0,1088.0,1088.0,1088.0,1000.0,APR-DRG,870.0,870.0,979.2,979.2,816.0,979.2,1000,Shodair_Childrens_Hospital
30110367.0,HC CC MSC GJB2 FULL GENE SEQUENCING,81252,183.0,183.0,183.0,183.0,168.53,APR-DRG,146.62,146.62,164.70000000000002,164.70000000000002,137.25,164.70000000000002,168.53,Shodair_Childrens_Hospital
30110363.0,HC CC MSC GJB2 KNOWN FAMILIAL VARIANT,81253,112.0,112.0,112.0,112.0,102.53,APR-DRG,89.2,89.2,100.8,100.8,84.0,100.8,102.53,Shodair_Childrens_Hospital
30110280.0,HC CC MSC HEMOCHROMATOSIS (HFE),81256,168.0,168.0,168.0,168.0,108.93,APR-DRG,117.0,117.0,151.20000000000002,151.20000000000002,126.0,151.20000000000002,108.93,Shodair_Childrens_Hospital
30110281.0,HC CC MSC COMPARATIVE STR ANALYSIS,81265,553.0,553.0,553.0,553.0,388.45,APR-DRG,384.96,384.96,497.7,497.7,414.75,497.7,388.45,Shodair_Childrens_Hospital
30110285.0,HC CC MSC ADDITIONAL SPECIMEN STR ANALYSIS,81266,552.0,552.0,552.0,552.0,508.02,APR-DRG,441.97,441.97,496.8,496.8,414.0,496.8,508.02,Shodair_Childrens_Hospital
30110355.0,HC CC MSC HUNTINGTON DISEASE HTT CAG REPEAT ANALYSIS,81271,248.0,248.0,248.0,248.0,228.33,APR-DRG,198.65,198.65,223.20000000000002,223.20000000000002,186.0,223.20000000000002,228.33,Shodair_Childrens_Hospital
31010735.0,HC KIT GENE ANALYSIS TARGETED SEQUENCE ANALYSIS,81272,560.0,560.0,560.0,560.0,549.18,APR-DRG,477.79,477.79,504.0,504.0,420.0,504.0,549.18,Shodair_Childrens_Hospital
31010683.0,HC KIT GENE ANALYS D816 VARIANT,81273,227.0,227.0,227.0,227.0,208.12,APR-DRG,181.06,181.06,204.3,204.3,170.25,204.3,208.12,Shodair_Childrens_Hospital
30110380.0,HC CC MSC FXN FULL GENE SEQUENCING,81286,498.0,498.0,498.0,498.0,458.05,APR-DRG,398.5,398.5,448.2,448.2,373.5,448.2,458.05,Shodair_Childrens_Hospital
30110373.0,HC CC MSC FXN KNOWN FAMILIAL VARIANT,81289,336.0,336.0,336.0,336.0,308.67,APR-DRG,268.54,268.54,302.40000000000003,302.40000000000003,252.0,302.40000000000003,308.67,Shodair_Childrens_Hospital
30110287.0,HC CC MSC MTHFR,81291,118.0,118.0,118.0,118.0,108.9,APR-DRG,94.74,94.74,106.2,106.2,88.5,106.2,108.9,Shodair_Childrens_Hospital
30110409.0,HC CC MSC MLH1 FULL GENE SEQUENCING,81292,1224.0,1224.0,1224.0,1224.0,1125.67,APR-DRG,979.33,979.33,1101.6000000000001,1101.6000000000001,918.0,1101.6000000000001,1125.67,Shodair_Childrens_Hospital
30110391.0,HC CC MSC MLH1 KNOWN FAMILIAL VARIANT,81293,600.0,600.0,600.0,600.0,551.67,APR-DRG,479.95,479.95,540.0,540.0,450.0,540.0,551.67,Shodair_Childrens_Hospital
30110375.0,HC CC MSC MLH1 DELETION/DUPLICATION ANALYSIS,81294,367.0,367.0,367.0,367.0,337.33,APR-DRG,293.48,293.48,330.3,330.3,275.25,330.3,337.33,Shodair_Childrens_Hospital
30110394.0,HC CC MSC MSH2 FULL GENE SEQUENCING,81295,692.0,692.0,692.0,692.0,636.17,APR-DRG,553.47,553.47,622.8000000000001,622.8000000000001,519.0,622.8000000000001,636.17,Shodair_Childrens_Hospital
30110392.0,HC CC MSC MSH2 KNOWN FAMILIAL VARIANT,81296,612.0,612.0,612.0,612.0,562.88,APR-DRG,489.71,489.71,550.8000000000001,550.8000000000001,459.0,550.8000000000001,562.88,Shodair_Childrens_Hospital
30110377.0,HC CC MSC MSH2 DELETION/DUPLICATION ANALYSIS,81297,387.0,387.0,387.0,387.0,355.5,APR-DRG,309.29,309.29,348.3,348.3,290.25,348.3,355.5,Shodair_Childrens_Hospital
30110405.0,HC CC MSC MSH6 FULL GENE SEQUENCING,81298,1163.0,1163.0,1163.0,1163.0,1069.75,APR-DRG,930.68,930.68,1046.7,1046.7,872.25,1046.7,1069.75,Shodair_Childrens_Hospital
30110389.0,HC CC MSC MSH6 KNOWN FAMILIAL VARIANT,81299,558.0,558.0,558.0,558.0,513.33,APR-DRG,446.6,446.6,502.2,502.2,418.5,502.2,513.33,Shodair_Childrens_Hospital
30110378.0,HC CC MSC MSH6 DELETION/DUPLICATION ANALYSIS,81300,431.0,431.0,431.0,431.0,396.67,APR-DRG,345.1,345.1,387.90000000000003,387.90000000000003,323.25,387.90000000000003,396.67,Shodair_Childrens_Hospital
30110398.0,HC CC MSC MECP2 FULL GENE SEQUENCING,81302,957.0,957.0,957.0,957.0,879.78,APR-DRG,765.41,765.41,861.3000000000001,861.3000000000001,717.75,861.3000000000001,879.78,Shodair_Childrens_Hospital
30110368.0,HC CC MSC MECP2 KNOWN FAMILIAL VARIANT,81303,218.0,218.0,218.0,218.0,200.0,APR-DRG,174.0,174.0,196.20000000000002,196.20000000000002,163.5,196.20000000000002,200,Shodair_Childrens_Hospital
30110369.0,HC CC MSC MECP2 DELETION/DUPLICATION ANALYSIS,81304,272.0,272.0,272.0,272.0,250.0,APR-DRG,217.5,217.5,244.8,244.8,204.0,244.8,250,Shodair_Childrens_Hospital
30110413.0,HC CC MSC PMS2 FULL GENE SEQUENCING,81317,1281.0,1281.0,1281.0,1281.0,1127.5,APR-DRG,1025.18,1025.18,1152.9,1152.9,960.75,1152.9,1127.5,Shodair_Childrens_Hospital
30110288.0,HC CC MSC PMS2 KNOWN FAMILIAL VARIANTS,81318,600.0,600.0,600.0,600.0,551.67,APR-DRG,479.95,479.95,540.0,540.0,450.0,540.0,551.67,Shodair_Childrens_Hospital
30110376.0,HC CC MSC PMS2 DELETION/DUPLICATION ANALYSIS,81319,369.0,369.0,369.0,369.0,339.17,APR-DRG,295.08,295.08,332.1,332.1,276.75,332.1,339.17,Shodair_Childrens_Hospital
30110404.0,HC CC MSC PTEN FULL GENE SEQUENCING,81321,1088.0,1088.0,1088.0,1088.0,1000.0,APR-DRG,870.0,870.0,979.2,979.2,816.0,979.2,1000,Shodair_Childrens_Hospital
30110757.0,HC CC MSC PTEN KNOWN FAMILIAL VARIANT,81322,96.0,96.0,96.0,96.0,77.67,APR-DRG,76.63,76.63,86.4,86.4,72.0,86.4,77.67,Shodair_Childrens_Hospital
30110361.0,HC CC MSC PTEN DELETION/DUPLICATION ANALYSIS,81323,544.0,544.0,544.0,544.0,500.0,APR-DRG,138.73,138.73,489.6,489.6,408.0,489.6,500,Shodair_Childrens_Hospital
30110411.0,HC CC MSC PMP22 DELETION/DUPLICATION ANALYSIS,81324,1375.0,1375.0,1375.0,1375.0,1263.93,APR-DRG,1099.62,1099.62,1237.5,1237.5,1031.25,1237.5,1263.93,Shodair_Childrens_Hospital
30110412.0,HC CC MSC PMP22 FULL GENE SEQUENCING,81325,1395.0,1395.0,1395.0,1395.0,1282.63,APR-DRG,1115.89,1115.89,1255.5,1255.5,1046.25,1255.5,1282.63,Shodair_Childrens_Hospital
30110365.0,HC CC MSC PMP22 KNOWN FAMILIAL VARIANT,81326,96.0,96.0,96.0,96.0,77.67,APR-DRG,76.63,76.63,86.4,86.4,72.0,86.4,77.67,Shodair_Childrens_Hospital
30110356.0,HC CC MSC SPINAL MUSCULAR ATROPHY  SMN1/SMN2 GENE ANALYSIS,81329,248.0,248.0,248.0,248.0,228.33,APR-DRG,198.65,198.65,223.20000000000002,223.20000000000002,186.0,223.20000000000002,228.33,Shodair_Childrens_Hospital
30110289.0,HC CC MSC AS/PWS,81331,290.0,290.0,290.0,290.0,85.12,APR-DRG,74.05,74.05,261.0,261.0,217.5,261.0,85.12,Shodair_Childrens_Hospital
30110387.0,HC CC MSC SMN1 FULL GENE SEQUENCING,81336,546.0,546.0,546.0,546.0,502.25,APR-DRG,436.96,436.96,491.40000000000003,491.40000000000003,409.5,491.40000000000003,502.25,Shodair_Childrens_Hospital
30110374.0,HC CC MSC SMN1 KNOWN FAMILIAL VARIANT,81337,336.0,336.0,336.0,336.0,308.67,APR-DRG,268.54,268.54,302.40000000000003,302.40000000000003,252.0,302.40000000000003,308.67,Shodair_Childrens_Hospital
30110290.0,HC CC MSC MOLECULAR PATHOLOGY PROCEDURE LEVEL 2,81401,276.0,276.0,276.0,276.0,228.33,APR-DRG,198.65,198.65,248.4,248.4,207.0,248.4,228.33,Shodair_Childrens_Hospital
30110299.0,HC CC MSC MOLECULAR PATHOLOGY PROCEDURE LEVEL 3,81402,276.0,276.0,276.0,276.0,250.55,APR-DRG,217.98,217.98,248.4,248.4,207.0,248.4,250.55,Shodair_Childrens_Hospital
30110300.0,HC CC MSC MOLECULAR PATHOLOGY PROCEDURE  LEVEL 4,81403,337.0,337.0,337.0,337.0,308.67,APR-DRG,268.54,268.54,303.3,303.3,252.75,303.3,308.67,Shodair_Childrens_Hospital
30110381.0,HC CC MSC MOLECULAR PATHOLOGY PROCEDURE LEVEL 5,81404,498.0,498.0,498.0,498.0,458.05,APR-DRG,398.5,398.5,448.2,448.2,373.5,448.2,458.05,Shodair_Childrens_Hospital
30110388.0,"HC CC MSC MOLECULAR PATHOLOGY PROCEDURE, LEVEL 6",81405,546.0,546.0,546.0,546.0,502.25,APR-DRG,436.96,436.96,491.40000000000003,491.40000000000003,409.5,491.40000000000003,502.25,Shodair_Childrens_Hospital
30110385.0,"HC CC MSC MOLECULAR PATHOLOGY PROCEDURE, LEVEL 7",81406,513.0,513.0,513.0,513.0,471.47,APR-DRG,410.18,410.18,461.7,461.7,384.75,461.7,471.47,Shodair_Childrens_Hospital
30110756.0,"HC CC MSC MOLECULAR PATHOLOGY PROCEDURE, LEVEL 8",81407,1534.0,1534.0,1534.0,1534.0,1410.45,APR-DRG,1227.09,1227.09,1380.6000000000001,1380.6000000000001,1150.5,1380.6000000000001,1410.45,Shodair_Childrens_Hospital
30110425.0,"HC CC MSC MOLECULAR PATHOLOGY PROCEDURE, LEVEL 9",81408,3625.0,3625.0,3625.0,3625.0,3333.33,APR-DRG,2900.0,2900.0,3262.5,3262.5,2718.75,3262.5,3333.33,Shodair_Childrens_Hospital
30110397.0,HC CC MSC AORTIC DYSFUNCTION SEQUENCING PANEL,81410,914.0,914.0,914.0,914.0,840.0,APR-DRG,730.8,730.8,822.6,822.6,685.5,822.6,840,Shodair_Childrens_Hospital
30110424.0,HC CC MSC AORTIC DYSFUNCTION DELETOIN/DUPLICATION ANALYSIS PANEL,81411,2447.0,2447.0,2447.0,2447.0,2250.32,APR-DRG,1957.78,1957.78,2202.3,2202.3,1835.25,2202.3,2250.32,Shodair_Childrens_Hospital
30110357.0,HC CC MSC ASHKENAZI JEWISH ASSOCIATED DISORDERS SEQUENCING PANEL,81412,4440.0,4440.0,4440.0,4440.0,0.0,APR-DRG,948.31,948.31,3996.0,3996.0,3330.0,3996.0,0,Shodair_Childrens_Hospital
30110417.0,HC CC MSC CARDIAC ION CHANNELOPATHIES SEQUENCING PANEL,81413,1309.0,1309.0,1309.0,1309.0,974.83,APR-DRG,1047.05,1047.05,1178.1000000000001,1178.1000000000001,981.75,1178.1000000000001,974.83,Shodair_Childrens_Hospital
30110418.0,HC CC MSC CARDIAC ION CHANNELOPATHIES DELETION/DUPLICATION ANALYSIS PANEL,81414,1309.0,1309.0,1309.0,1309.0,974.83,APR-DRG,1047.05,1047.05,1178.1000000000001,1178.1000000000001,981.75,1178.1000000000001,974.83,Shodair_Childrens_Hospital
31010184.0,HC CC MSC EXOME SEQUENCE ANALYSIS,81415,8700.0,8700.0,8700.0,8700.0,7966.67,APR-DRG,6931.0,6931.0,7830.0,7830.0,6525.0,7830.0,7966.67,Shodair_Childrens_Hospital
31010185.0,HC CC MSC COMPARATOR EXOME SEQUENCE ANALYSIS,81416,5000.0,5000.0,5000.0,5000.0,20000.0,APR-DRG,17400.0,17400.0,4500.0,4500.0,3750.0,4500.0,20000,Shodair_Childrens_Hospital
30110390.0,HC CC MSC EXOME REANALYSIS,81417,580.0,580.0,580.0,580.0,533.33,APR-DRG,464.0,464.0,522.0,522.0,435.0,522.0,533.33,Shodair_Childrens_Hospital
31000080.0,HC EPILEPSY GENOMIC SEQUENCE ANALYSIS PANEL,81419,3500.0,3500.0,3500.0,3500.0,0.0,APR-DRG,0.0,0.0,3150.0,3150.0,2625.0,3150.0,0,Shodair_Childrens_Hospital
30110758.0,HC CC MSC WHOLE GENOME SEQUENCING ANALYSIS,81425,6289.0,6289.0,6289.0,6289.0,0.0,APR-DRG,0.0,0.0,5660.1,5660.1,4716.75,5660.1,0,Shodair_Childrens_Hospital
30110432.0,HC CC MSC WHOLE GENOME SEQUENCING ADDITIONAL FAMILY MEMBER,81426,3387.0,3387.0,3387.0,3387.0,0.0,APR-DRG,0.0,0.0,3048.3,3048.3,2540.25,3048.3,0,Shodair_Childrens_Hospital
30110433.0,HC CC MSC WHOLE GENOME REANALYSIS,81427,2922.0,2922.0,2922.0,2922.0,0.0,APR-DRG,0.0,0.0,2629.8,2629.8,2191.5,2629.8,0,Shodair_Childrens_Hospital
30110755.0,HC CC MSC HEARING LOSS SEQUENCING PANEL,81430,2945.0,2945.0,2945.0,2945.0,2708.33,APR-DRG,2356.25,2356.25,2650.5,2650.5,2208.75,2650.5,2708.33,Shodair_Childrens_Hospital
30110410.0,HC CC MSC HEARING LOSS DELETION/DUPLICATION ANALYSIS PANEL,81431,1232.0,1232.0,1232.0,1232.0,1132.62,APR-DRG,985.38,985.38,1108.8,1108.8,924.0,1108.8,1132.62,Shodair_Childrens_Hospital
30110423.0,HC CC MSC HEREDITARY BREAST AND RELATED CANCER SEQUENCING PANEL,81432,1519.0,1519.0,1519.0,1519.0,0.0,APR-DRG,1215.58,1215.58,1367.1000000000001,1367.1000000000001,1139.25,1367.1000000000001,0,Shodair_Childrens_Hospital
30110406.0,HC CC MSC HEREDITARY BREAST AND RELATED CANCER DELETION/DUPLICATION ANALYSIS PANEL,81433,982.0,982.0,982.0,982.0,0.0,APR-DRG,785.74,785.74,883.8000000000001,883.8000000000001,736.5,883.8000000000001,0,Shodair_Childrens_Hospital
30110401.0,HC CC MSC HEREDITARY RETINAL DISORDERS SEQUENCING PANEL,81434,1084.0,1084.0,1084.0,1084.0,0.0,APR-DRG,866.97,866.97,975.6,975.6,813.0,975.6,0,Shodair_Childrens_Hospital
