Procedure Code and Discription,#chg, chg , Cost  
99309: LONG TERM CARE VISIT - MEDIUM COMPLEX,102," $11,930.00 ", $117.00 
99292: EMERGENCY ROOM CC BY 1/2HR[##],1, $876.75 , $292.25 
99291: EMERGENCY ROOM CC  FIRST HOUR,2," $1,284.44 ", $642.22 
99285: EMERGENCY ROOM COMPLEX,23," $11,758.90 ", $511.26 
99284: EMERGENCY ROOM DETAILED,36," $22,891.93 ", $635.89 
99283: EMERGENCY ROOM EXTENDED,43," $13,486.83 ", $313.65 
99282: EMERGENCY ROOM LOW,66," $19,821.65 ", $300.33 
"99281: EMERGENCY DEPARTMENT VISIT FOR THE EVALUATION AND MANAGEMENT OF A PATIENT, WHICH REQUIRES THESE 3 KEY COMPONENTS: A PROBLEM FOCUSED HISTORY; A PROBLEM FOCUSED EXAMINATION; AND STRAIGHTFORWARD MEDICAL DECISION MAKING. COUNSELING AND/OR COORDINATION OF CARE WITH OTHER PHYSICIANS, OTHER QUALIFIED HEALTH CARE PROFESSIONALS, OR AGENCIES ARE PROVIDED CONSISTENT WITH THE NATURE OF THE PROBLEM(S) AND THE PATIENT'S AND/OR FAMILY'S NEEDS. USUALLY, THE PRESENTING PROBLEM(S) ARE SELF LIMITED OR MINOR.",9," $1,803.78 ", $200.42 
99238: HOSPITAL DISCHARGE  DAY MANAGEMENT; 30 MINUTES OR LESS,1, $143.14 , $143.14 
"99235: OBSERVATION OR INPATIENT HOSPITAL CARE, ADMISSION AND DISCHARGE ON SAME DAY; HIGH COMPLEXITY",1, $376.82 , $376.82 
99214: OFFICE CALL MODERATE COMPLEXIT,21," $3,596.89 ", $165.00 
99213: OFFICE CALL DETAILED,410," $47,540.71 ", $115.00 
99212: OFFICE CALL EXTENDED,54," $4,536.23 ", $75.00 
99211: OFFICE CALL MINIMAL,89," $7,171.26 ", $81.42 
99203: NEW PATIENT VISIT DETAILED COMPLEXITY,15," $2,565.00 ", $171.00 
99202: NEW PATIENT VISIT MEDIUM COMPLEXITY,2, $246.00 , $123.00 
99001: HANDLING AND/OR CONVEYANCE OF SPECIMEN FOR TRANSFER FROM THE PATIENT IN OTHER THAN AN OFFICE TO A LABORATORY (DISTANCE MAY BE INDICATED),2, $73.54 , $36.77 
"97750: PHYSICAL PERFORMANCE TEST OR MEASUREMENT (EG, MUSCULOSKELETAL, FUNCTIONAL CAPACITY), WITH WRITTEN REPORT, EACH 15 MINUTES",2, $150.00 , $75.00 
"97530: THERAPEUTIC ACTIVITIES, DIRECT (ONE-ON-ONE) PATIENT CONTACT (USE OF DYNAMIC ACTIVITIES TO IMPROVE FUNCTIONAL PERFORMANCE), EACH 15 MINUTES",4, $296.00 , $74.00 
"97162: PHYSICAL THERAPY EVALUATION: MODERATE COMPLEXITY, REQUIRING THESE COMPONENTS: A HISTORY OF PRESENT PROBLEM WITH 1-2 PERSONAL FACTORS AND/OR COMORBIDITIES THAT IMPACT THE PLAN OF CARE; AN EXAMINATION OF BODY SYSTEMS USING STANDARDIZED TESTS AND MEASURES IN ADDRESSING A TOTAL OF 3 OR MORE ELEMENTS FROM ANY OF THE FOLLOWING: BODY STRUCTURES AND FUNCTIONS, ACTIVITY LIMITATIONS, AND/OR PARTICIPATION RESTRICTIONS; AN EVOLVING CLINICAL PRESENTATION WITH CHANGING CHARACTERISTICS; AND CLINICAL DECISION M",3, $779.43 , $259.81 
"97161: PHYSICAL THERAPY EVALUATION: LOW COMPLEXITY, REQUIRING THESE COMPONENTS: A HISTORY WITH NO PERSONAL FACTORS AND/OR COMORBIDITIES THAT IMPACT THE PLAN OF CARE; AN EXAMINATION OF BODY SYSTEM(S) USING STANDARDIZED TESTS AND MEASURES ADDRESSING 1-2 ELEMENTS FROM ANY OF THE FOLLOWING: BODY STRUCTURES AND FUNCTIONS, ACTIVITY LIMITATIONS, AND/OR PARTICIPATION RESTRICTIONS; A CLINICAL PRESENTATION WITH STABLE AND/OR UNCOMPLICATED CHARACTERISTICS; AND CLINICAL DECISION MAKING OF LOW COMPLEXITY USING STAN",14," $3,200.54 ", $228.61 
"97140: MANUAL THERAPY TECHNIQUES (EG, MOBILIZATION/ MANIPULATION, MANUAL LYMPHATIC DRAINAGE, MANUAL TRACTION), 1 OR MORE REGIONS, EACH 15 MINUTES",39," $3,309.28 ", $76.96 
"97116: THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDES STAIR CLIMBING)",1, $72.80 , $72.80 
"97110: THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; THERAPEUTIC EXERCISES TO DEVELOP STRENGTH AND ENDURANCE, RANGE OF MOTION AND FLEXIBILITY",89," $12,390.56 ", $76.96 
97022: APPLICATION OF A MODALITY TO 1 OR MORE AREAS; WHIRLPOOL,1, $56.00 , $56.00 
97014: APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ELECTRICAL STIMULATION (UNATTENDED),4, $308.00 , $77.00 
"96375: THERAPEUTIC, PROPHYLACTIC, OR DIAGNOSTIC INJECTION (SPECIFY SUBSTANCE OR DRUG); EACH ADDITIONAL SEQUENTIAL INTRAVENOUS PUSH OF A NEW SUBSTANCE/DRUG (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",9, $600.48 , $37.53 
"96374: THERAPEUTIC, PROPHYLACTIC, OR DIAGNOSTIC INJECTION (SPECIFY SUBSTANCE OR DRUG); INTRAVENOUS PUSH, SINGLE OR INITIAL SUBSTANCE/DRUG",17, $898.79 , $52.87 
96372: IM INJECTION OF ANTIBIOTIC,33, $925.40 , $26.44 
"96366: INTRAVENOUS INFUSION, FOR THERAPY, PROPHYLAXIS, OR DIAGNOSIS (SPECIFY SUBSTANCE OR DRUG); EACH ADDITIONAL HOUR (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",5, $351.35 , $70.27 
"96365: INTRAVENOUS INFUSION, FOR THERAPY, PROPHYLAXIS, OR DIAGNOSIS (SPECIFY SUBSTANCE OR DRUG); INITIAL, UP TO 1 HOUR",20," $5,571.60 ", $278.58 
"96361: INTRAVENOUS INFUSION, HYDRATION; EACH ADDITIONAL HOUR (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",2, $140.54 , $70.27 
"96360: INTRAVENOUS INFUSION, HYDRATION; INITIAL, 31 MINUTES TO 1 HOUR",4," $1,114.32 ", $278.58 
96127: INTEGRATED BEHAVIORAL HEALTH SCREENING (BRIEF EMOTIONAL/BEHAVIORAL ASSESSMENT,3, $6.76 , $6.76 
95117: ALLERGEN IMMUNOTHERAPY 2 OR MORE INJECTIONSALLE,3, $62.40 , $20.80 
94640: PRESSURIZED OR NONPRESSURIZED INHALATION TREATMENT FOR ACUTE AIRWAY OBSTRUCTION FOR THERAPEUTIC PURPOSES AND/OR FOR DIAGNOSTIC PURPOSES,3, $65.72 , $50.11 
"93005: ELECTROCARDIOGRAM, ROUTINE ECG WITH AT LEAST 12 LEADS; TRACING ONLY, WITHOUT INTERPRETATION AND REPORT",40," $8,009.09 ", $200.42 
90839: PSYCHOTHERAPY FOR CRISIS,1, $141.86 , $141.86 
90834: INDIVIDUAL PSYCHOTHERAPY 38 - 52 MINUTES,37," $3,364.98 ", $90.95 
90832: BRIEF INDIVIDUAL PSYCHOTHERAPY 16 - 30 MINUTES,11, $745.36 , $67.76 
"90756: INFLUENZA VIRUS VACCINE, QUADRIVALENT (CCIIV4), DERIVED FROM CELL CULTURES, SUBUNIT, ANTIBIOTIC FREE, 0.5 ML DOSAGE, FOR INTRAMUSCULAR USE",5, $200.34 , $41.34 
90732: PNEUMOVAX 23 PREFILLED SYRINGE,1, $182.76 , $182.76 
90715: BOOSTRIX VACCINE 0.5 MG,6, $966.15 , $210.60 
"90686: FLUZONE QUADRIVALENT, INFLUENZA VACCINE, NO PRESERVATIVES",8, $295.33 , $34.42 
"90656: INFLUENZA VIRUS VACCINE, TRIVALENT (IIV3), SPLIT VIRUS IM",6, $206.76 , $34.46 
"90471: IMMUNIZATION ADM (IM,SBQ,ID) 1 VACCINE/TOXOID",2, $38.34 , $19.17 
90460: IMMUNIZATION ADM 0-18 YRS AGE ANY ROUTE W/ COUNSELING BY PHYSICIAN,5, $85.21 , $21.30 
"88313: SPECIAL STAIN INCLUDING INTERPRETATION AND REPORT; GROUP II, ALL OTHER (EG, IRON, TRICHROME), EXCEPT STAIN FOR MICROORGANISMS, STAINS FOR ENZYME CONSTITUENTS, OR IMMUNOCYTOCHEMISTRY AND IMMUNOHISTOCHEMISTRY",1, $116.93 , $116.93 
"88312: SPECIAL STAIN INCLUDING INTERPRETATION AND REPORT; GROUP I FOR MICROORGANISMS (EG, ACID FAST, METHENAMINE SILVER)",2, $297.76 , $148.88 
"88305: LEVEL IV - SURGICAL PATHOLOGY, GROSS AND MICROSCOPIC EXAMINATION ABORTION - SPONTANEOUS/MISSED ARTERY, BIOPSY BONE MARROW, BIOPSY BONE EXOSTOSIS BRAIN/MENINGES, OTHER THAN FOR TUMOR RESECTION BREAST, BIOPSY, NOT REQUIRING MICROSCOPIC EVALUATION OF SURGICAL MARGINS BREAST, REDUCTION MAMMOPLASTY BRONCHUS, BIOPSY CELL BLOCK, ANY SOURCE CERVIX, BIOPSY COLON, BIOPSY DUODENUM, BIOPSY ENDOCERVIX, CURETTINGS/BIOPSY ENDOMETRIUM, CURETTINGS/BIOPSY ESOPHAGUS, BIOPSY EXTREMITY, AMPUTATION, TRAUMATIC FALLOPI",6," $1,080.99 ", $183.70 
"87641: INFECTIOUS AGENT DETECTION BY NUCLEIC ACID (DNA OR RNA); STAPHYLOCOCCUS AUREUS, METHICILLIN RESISTANT, AMPLIFIED PROBE TECHNIQUE",1, $243.33 , $243.33 
"87640: INFECTIOUS AGENT DETECTION BY NUCLEIC ACID (DNA OR RNA); STAPHYLOCOCCUS AUREUS, AMPLIFIED PROBE TECHNIQUE",1, $243.33 , $243.33 
"87591: INFECTIOUS AGENT DETECTION BY NUCLEIC ACID (DNA OR RNA); NEISSERIA GONORRHOEAE, AMPLIFIED PROBE TECHNIQUE",1, $56.37 , $56.37 
"87493: INFECTIOUS AGENT DETECTION BY NUCLEIC ACID (DNA OR RNA); CLOSTRIDIUM DIFFICILE, TOXIN GENE(S), AMPLIFIED PROBE TECHNIQUE",1, $105.74 , $105.74 
"87492: INFECTIOUS AGENT DETECTION BY NUCLEIC ACID (DNA OR RNA); CHLAMYDIA TRACHOMATIS, QUANTIFICATION",1, $55.07 , $55.07 
"87491: INFECTIOUS AGENT DETECTION BY NUCLEIC ACID (DNA OR RNA); CHLAMYDIA TRACHOMATIS, AMPLIFIED PROBE TECHNIQUE",1, $68.85 , $68.85 
"87449: INFECTIOUS AGENT ANTIGEN DETECTION BY IMMUNOASSAY TECHNIQUE, (EG, ENZYME IMMUNOASSAY [EIA], ENZYME-LINKED IMMUNOSORBENT ASSAY [ELISA], IMMUNOCHEMILUMINOMETRIC ASSAY [IMCA]), QUALITATIVE OR SEMIQUANTITATIVE; MULTIPLE-STEP METHOD, NOT OTHERWISE SPECIFIED, EACH ORGANISM",2, $277.64 , $141.54 
"87324: INFECTIOUS AGENT ANTIGEN DETECTION BY IMMUNOASSAY TECHNIQUE, (EG, ENZYME IMMUNOASSAY [EIA], ENZYME-LINKED IMMUNOSORBENT ASSAY [ELISA], IMMUNOCHEMILUMINOMETRIC ASSAY [IMCA]) QUALITATIVE OR SEMIQUANTITATIVE, MULTIPLE-STEP METHOD; CLOSTRIDIUM DIFFICILE TOXIN(S)",2, $134.91 , $68.78 
87272: INFECTIOUS AGENT ANTIGEN DETECTION BY IMMUNOFLUORESCENT TECHNIQUE; CRYPTOSPORIDIUM,2, $275.80 , $137.90 
87269: INFECTIOUS AGENT ANTIGEN DETECTION BY IMMUNOFLUORESCENT TECHNIQUE; GIARDIA,2, $83.66 , $41.83 
"87210: SMEAR, PRIMARY SOURCE WITH INTERPRETATION; WET MOUNT FOR INFECTIOUS AGENTS (EG, SALINE, INDIA INK, KOH PREPS)",1, $27.71 , $27.71 
"87205: SMEAR, PRIMARY SOURCE WITH INTERPRETATION; GRAM OR GIEMSA STAIN FOR BACTERIA, FUNGI, OR CELL TYPES",3, $123.88 , $41.83 
"87186: SUSCEPTIBILITY STUDIES, ANTIMICROBIAL AGENT; MICRODILUTION OR AGAR DILUTION (MINIMUM INHIBITORY CONCENTRATION [MIC] OR BREAKPOINT), EACH MULTI-ANTIMICROBIAL, PER PLATE",10," $1,380.50 ", $125.50 
"87177: OVA AND PARASITES, DIRECT SMEARS, CONCENTRATION AND IDENTIFICATION",1, $84.96 , $84.96 
"87088: CULTURE, BACTERIAL; WITH ISOLATION AND PRESUMPTIVE IDENTIFICATION OF EACH ISOLATE, URINE",7, $314.16 , $39.27 
"87086: CULTURE, BACTERIAL; QUANTITATIVE COLONY COUNT, URINE",12," $1,476.02 ", $113.54 
"87077: CULTURE, BACTERIAL; AEROBIC ISOLATE, ADDITIONAL METHODS REQUIRED FOR DEFINITIVE IDENTIFICATION, EACH ISOLATE",11," $1,075.68 ", $89.64 
"87075: CULTURE, BACTERIAL; ANY SOURCE, EXCEPT BLOOD, ANAEROBIC WITH ISOLATION AND PRESUMPTIVE IDENTIFICATION OF ISOLATES",5, $696.10 , $140.30 
"87070: CULTURE, BACTERIAL; ANY OTHER SOURCE EXCEPT URINE, BLOOD OR STOOL, AEROBIC, WITH ISOLATION AND PRESUMPTIVE IDENTIFICATION OF ISOLATES",4, $328.20 , $83.66 
"87046: CULTURE, BACTERIAL; STOOL, AEROBIC, ADDITIONAL PATHOGENS, ISOLATION AND PRESUMPTIVE IDENTIFICATION OF ISOLATES, EACH PLATE",3, $113.55 , $41.83 
"87045: CULTURE, BACTERIAL; STOOL, AEROBIC, WITH ISOLATION AND PRELIMINARY EXAMINATION (EG, KIA, LIA), SALMONELLA AND SHIGELLA SPECIES",2, $132.78 , $66.39 
"87040: CULTURE, BACTERIAL; BLOOD, AEROBIC, WITH ISOLATION AND PRESUMPTIVE IDENTIFICATION OF ISOLATES (INCLUDES ANAEROBIC CULTURE, IF APPROPRIATE)",2, $298.12 , $149.06 
86803: HEPATITIS C ANTIBODY,6, $470.48 , $78.92 
86706: HEPATITIS B SURFACE ANTIBODY (HBSAB),1, $75.88 , $78.92 
"86703: ANTIBODY; HIV-1 AND HIV-2, SINGLE RESULT",1, $89.13 , $92.70 
86677: ANTIBODY; HELICOBACTER PYLORI,2, $214.54 , $107.27 
"86480: TUBERCULOSIS TEST, CELL MEDIATED IMMUNITY ANTIGEN RESPONSE MEASUREMENT; GAMMA INTERFERON",6," $2,872.50 ", $478.75 
"86304: IMMUNOASSAY FOR TUMOR ANTIGEN, QUANTITATIVE; CA 125",1, $199.17 , $199.17 
86141: C-REACTIVE PROTEIN; HIGH SENSITIVITY (HSCRP),1, $127.60 , $127.60 
86140: C-REACTIVE PROTEIN,3, $307.91 , $103.97 
86038: ANTINUCLEAR ANTIBODIES (ANA),1, $108.98 , $108.98 
"85730: THROMBOPLASTIN TIME, PARTIAL (PTT); PLASMA OR WHOLE BLOOD",1, $107.72 , $107.72 
"85651: SEDIMENTATION RATE, ERYTHROCYTE; NON-AUTOMATED",3, $244.83 , $82.67 
85610: PROTHROMBIN TIME,87," $4,297.64 ", $49.42 
"85379: FIBRIN DEGRADATION PRODUCTS, D-DIMER; QUANTITATIVE",17," $1,112.48 ", $65.44 
"85027: BLOOD COUNT; COMPLETE (CBC), AUTOMATED (HGB, HCT, RBC, WBC AND PLATELET COUNT)",1, $60.08 , $60.08 
"85025: BLOOD COUNT; COMPLETE (CBC), AUTOMATED (HGB, HCT, RBC, WBC AND PLATELET COUNT) AND AUTOMATED DIFFERENTIAL WBC COUNT",121," $12,268.86 ", $101.46 
"84703: HCG, GONADOTROPIN, CHORIONIC; QUALITATIVE",1, $50.56 , $50.56 
84550: URIC ACID; BLOOD,6, $556.20 , $92.70 
84520: UREA NITROGEN; QUANTITATIVE,2, $102.72 , $51.36 
"84484: TROPONIN, QUANTITATIVE",24," $3,126.48 ", $130.27 
84450: TRANSFERASE; ASPARTATE AMINO (AST) (SGOT),1, $41.34 , $41.34 
84443: THYROID STIMULATING HORMONE (TSH),53," $5,241.07 ", $98.89 
84439: THYROXINE; FREE,2, $197.92 , $98.96 
"84165: PROTEIN; ELECTROPHORETIC FRACTIONATION AND QUANTITATION, SERUM",1, $64.92 , $64.92 
"84155: PROTEIN, TOTAL, EXCEPT BY REFRACTOMETRY; SERUM, PLASMA OR WHOLE BLOOD",1, $81.42 , $81.42 
84153: PROSTATE SPECIFIC ANTIGEN (PSA); TOTAL,10," $1,206.40 ", $120.64 
84100: PHOSPHORUS INORGANIC (PHOSPHATE),1, $111.48 , $111.48 
83970: PARATHORMONE (PARATHYROID HORMONE),1, $181.64 , $181.64 
83880: NATRIURETIC PEPTIDE,6," $1,149.90 ", $191.65 
83735: MAGNESIUM,1, $112.74 , $112.74 
"83721: LIPOPROTEIN, DIRECT MEASUREMENT; LDL CHOLESTEROL",3, $306.31 , $103.43 
83605: LACTATE (LACTIC ACID),1, $82.49 , $82.49 
83550: IRON BINDING CAPACITY,5, $597.60 , $119.52 
83540: IRON,5, $369.50 , $73.90 
83036: HEMOGLOBIN A1C,41," $3,078.67 ", $75.16 
"82962: GLUCOSE, BLOOD BY GLUCOSE MONITORING DEVICE(S) CLEARED BY THE FDA SPECIFICALLY FOR HOME USE",7, $526.12 , $75.16 
"82947: GLUCOSE; QUANTITATIVE, BLOOD (EXCEPT REAGENT STRIP)",4, $271.24 , $67.81 
"82803: GASES, BLOOD, ANY COMBINATION OF PH, PCO2, PO2, CO2, HCO3 (INCLUDING CALCULATED O2 SATURATION)",1, $315.66 , $315.66 
82746: FOLIC ACID; SERUM,1, $132.78 , $132.78 
82728: FERRITIN,5, $620.05 , $124.01 
"82710: FAT OR LIPIDS, FECES; QUANTITATIVE",1, $115.57 , $115.57 
82607: CYANOCOBALAMIN (VITAMIN B-12),2, $270.56 , $135.28 
82575: CREATININE; CLEARANCE,1, $86.88 , $86.88 
82570: CREATININE; OTHER SOURCE,1, $78.92 , $78.92 
82565: CREATININE; BLOOD,3, $113.79 , $37.93 
"82553: CREATINE KINASE (CK), (CPK); MB FRACTION ONLY",19," $2,413.23 ", $130.27 
"82550: CREATINE KINASE (CK), (CPK); TOTAL",1, $107.72 , $107.72 
82378: CARCINOEMBRYONIC ANTIGEN (CEA),1, $172.86 , $172.86 
82310: CALCIUM; TOTAL,1, $80.16 , $80.16 
"82306: VITAMIN D; 25 HYDROXY, INCLUDES FRACTION(S), IF PERFORMED",10," $1,728.60 ", $172.86 
"82270: BLOOD, OCCULT, BY PEROXIDASE ACTIVITY (EG, GUAIAC), QUALITATIVE; FECES, CONSECUTIVE COLLECTED SPECIMENS WITH SINGLE DETERMINATION, FOR COLORECTAL NEOPLASM SCREENING (IE, PATIENT WAS PROVIDED 3 CARDS OR SINGLE TRIPLE CARD FOR CONSECUTIVE COLLECTION)",2, $151.72 , $37.93 
82150: AMYLASE,2, $330.70 , $165.35 
82140: AMMONIA,1, $280.59 , $280.59 
"82043: ALBUMIN; URINE (EG, MICROALBUMIN), QUANTITATIVE",1, $76.41 , $76.41 
"81241: F5 (COAGULATION FACTOR V) (EG, HEREDITARY HYPERCOAGULABILITY) GENE ANALYSIS, LEIDEN VARIANT",1, $203.24 , $203.24 
"81025: URINE PREGNANCY TEST, BY VISUAL COLOR COMPARISON METHODS",3, $159.03 , $53.01 
"81003: URINALYSIS, BY DIP STICK OR TABLET REAGENT FOR BILIRUBIN, GLUCOSE, HEMOGLOBIN, KETONES, LEUKOCYTES, NITRITE, PH, PROTEIN, SPECIFIC GRAVITY, UROBILINOGEN, ANY NUMBER OF THESE CONSTITUENTS; AUTOMATED, WITHOUT MICROSCOPY",33," $1,238.69 ", $37.58 
"81001: URINALYSIS, BY DIP STICK OR TABLET REAGENT FOR BILIRUBIN, GLUCOSE, HEMOGLOBIN, KETONES, LEUKOCYTES, NITRITE, PH, PROTEIN, SPECIFIC GRAVITY, UROBILINOGEN, ANY NUMBER OF THESE CONSTITUENTS; AUTOMATED, WITH MICROSCOPY",7, $362.04 , $51.72 
80162: DIGOXIN; TOTAL,1, $147.82 , $147.82 
"80069: RENAL FUNCTION PANEL THIS PANEL MUST INCLUDE THE FOLLOWING:  ALBUMIN (82040)  CALCIUM, TOTAL (82310)  CARBON DIOXIDE (BICARBONATE) (82374)  CHLORIDE (82435)  CREATININE (82565)  GLUCOSE (82947)  PHOSPHORUS INORGANIC (PHOSPHATE) (84100)  POTASSIUM (84132)  SODIUM (84295)  UREA NITROGEN (BUN) (84520)",1, $166.60 , $166.60 
"80061: LIPID PANEL THIS PANEL MUST INCLUDE THE FOLLOWING:  CHOLESTEROL, SERUM, TOTAL (82465)  LIPOPROTEIN, DIRECT MEASUREMENT, HIGH DENSITY CHOLESTEROL (HDL CHOLESTEROL) (83718) TRIGLYCERIDES (84478)",37," $5,370.88 ", $145.16 
