GARFIELD COUNTY HEALTH CENTER,Unnamed: 1,Unnamed: 2,Unnamed: 3,hospital
UA  MICROSCOPIC,81015,300,25,Garfield_County_Health_Center
HCG,81025,300,62.63,Garfield_County_Health_Center
BETA HYDROXYBUTYRATE  SERUM,82010,300,40.4,Garfield_County_Health_Center
ALBUMIN,82040,300,25,Garfield_County_Health_Center
CREATINE/MICROALBUMIN,82043,300,30,Garfield_County_Health_Center
AMYLASE,82150,300,36.89,Garfield_County_Health_Center
PICC LIVER PANEL PLUS,82150,300,75,Garfield_County_Health_Center
BILIRUBIN TOTAL,82247,300,25,Garfield_County_Health_Center
BILIRUBIN DIRECT,82248,300,25,Garfield_County_Health_Center
DBILI,82248,300,25,Garfield_County_Health_Center
GUAIAC STOOL,82270,300,14.18,Garfield_County_Health_Center
OCCULT BLOOT  IMMUNOASSARY  STOOL,82274,300,47,Garfield_County_Health_Center
VITAMIN D LEVEL,82306,300,155.76,Garfield_County_Health_Center
VITAMIN D 25-OH,82306,300,78,Garfield_County_Health_Center
CD 19 B CELLS,82306,300,29,Garfield_County_Health_Center
CALCIUM,82310,300,25,Garfield_County_Health_Center
CALCIUM IONIZED                   ,82330,300,35,Garfield_County_Health_Center
CEA,82378,300,65.21,Garfield_County_Health_Center
ISTAT - CHLORIDE,82435,300,79.38,Garfield_County_Health_Center
ISTAT - TC02 (CARBON DIOXIDE),82435,300,79.33,Garfield_County_Health_Center
UREA NITROGEN (BUN),82520,300,26.9,Garfield_County_Health_Center
CORTISOL,82533,300,59,Garfield_County_Health_Center
KEPPRA LEVEL (MAYO 83140),82542,300,47.07,Garfield_County_Health_Center
CPK,82550,300,43.85,Garfield_County_Health_Center
CK MB,82553,300,77.85,Garfield_County_Health_Center
CREATINE,82565,300,11.14,Garfield_County_Health_Center
CREATINE URINE,82570,300,25,Garfield_County_Health_Center
CYANOCOBALAMIN  (VIT B-12),82607,300,52.55,Garfield_County_Health_Center
VIT B 12,82607,300,27,Garfield_County_Health_Center
DHEA,82626,300,37.7,Garfield_County_Health_Center
DHEA SULFATE,82627,300,32,Garfield_County_Health_Center
VIT D 1 25 DIHYDROXY,82652,300,43,Garfield_County_Health_Center
ESTRADIOL,82670,300,93,Garfield_County_Health_Center
ESTRONE  SERUM,82679,300,25,Garfield_County_Health_Center
FERRITIN,82728,300,65.62,Garfield_County_Health_Center
FOLIC ACID  SERUM,82746,300,74.86,Garfield_County_Health_Center
FOLATE,82746,300,27,Garfield_County_Health_Center
GSEP  IGA SERUM,82784,300,25,Garfield_County_Health_Center
ISTAT CG4+ BLOOD GASES,82803,300,79.59,Garfield_County_Health_Center
ABG,82803,300,189.09,Garfield_County_Health_Center
ISTAT GLUCOSE,82947,300,79.33,Garfield_County_Health_Center
GLUCOSE            ,82947,300,25,Garfield_County_Health_Center
GLUCOSE,82947,300,15,Garfield_County_Health_Center
GLUCOSE FINGERSTICK,82948,300,13.57,Garfield_County_Health_Center
GLUCOSE POST DOSE,82950,300,25,Garfield_County_Health_Center
TOL  1ST 3 SPECIMENS,82951,300,23.1,Garfield_County_Health_Center
TOL  ADDL SPECIMENS,82952,300,25,Garfield_County_Health_Center
GGT,82977,300,85,Garfield_County_Health_Center
